time,open,high,low,close,ECONOMICS:USINTR: close,EMA
1578268800,7312.469998395729,8465.065,7312.469998395729,7834.554375,NaN,8156.686319307138
1578873600,7573.512186697864,9187.0675,7573.512186697864,8524.3575,NaN,8190.110972097398
1579478400,8048.934843348932,8791.005,8048.934843348932,8574.963749999999,NaN,8225.097588270362
1580083200,8311.949296674466,9569.5,8311.949296674466,9011.790625,NaN,8296.615137063965
1580688000,8661.869960837234,10177.09,8661.869960837234,9685.550625,NaN,8422.881999603605
1581292800,9173.710292918617,10514.2025,9173.710292918617,10055.360625000001,NaN,8571.289147366913
1581897600,9614.535458959308,10306.265,9307.4275,9875.93,NaN,8689.892861242648
1582502400,9745.232729479654,10026.365,8406.2525,9232.538125000001,NaN,8739.224248856954
1583107200,9488.885427239828,9488.885427239828,8000.2,8444,NaN,8712.385680779049
1583712000,8966.442713619914,8966.442713619914,3880.5875,6361.936250000001,NaN,8498.708459799136
1584316800,7664.189481809957,7664.189481809957,4407.18,5651.433125,NaN,8239.865247544669
1584921600,6657.811303404978,6983.76,5686.91,6091.21875,NaN,8044.53374776788
1585526400,6374.515026702489,7267.625,5854.3525,6444.3,NaN,7899.057952516255
1586131200,6409.407513351245,7469.58,6409.407513351245,6976.318125,NaN,7815.17251365114
1586736000,6692.8628191756225,7304.32,6469.8825,6952.693125,NaN,7736.765296501037
1587340800,6822.777972087812,7774.8625,6755.955,7340.576875000001,NaN,7700.748167273669
1587945600,7081.677423543906,9481.3425,7081.677423543906,8432.710000000001,NaN,7767.290152066972
1588550400,7757.1937117719535,10078.3,7757.1937117719535,8951.038125,NaN,7874.903604151793
1589155200,8354.115918385976,9946.5675,8189,9134.2425,NaN,7989.3889583198115
1589760000,8744.17920919299,9956.7475,8672.7825,9256.880000000001,NaN,8104.615416654374
1590364800,9000.529604596495,9754.3975,8636.7325,9138.23375,NaN,8198.580719685795
1590969600,9069.381677298246,10413.065,9069.381677298246,9713.54125,NaN,8336.304404259814
1591574400,9391.461463649124,10010.6675,9065.3425,9540.428750000001,NaN,8445.770253872559
1592179200,9465.945106824562,9591.99,8900.6275,9277.2875,NaN,8521.362730793235
1592784000,9371.61630341228,9789.2375,8820.86,9253.37875,NaN,8587.909641630213
1593388800,9312.49752670614,9312.49752670614,8909.995,9101.054375,NaN,8634.559162845648
1593993600,9206.775950853069,9481.8975,9063.265,9231.574375,NaN,8688.833273041499
1594598400,9219.175162926535,9351.015,9021.5525,9222.617499999998,NaN,8737.359111855907
1595203200,9220.896331463267,10184.4275,9131.4275,9618.46625,NaN,8817.459760778098
1595808000,9419.681290731634,12123.25,9419.681290731634,10766.801875000001,NaN,8994.672680252816
1596412800,10093.241582865818,11920.0825,10093.241582865818,11393.813124999999,NaN,9212.776357048015
1597017600,10743.527353932908,12087.03,10743.527353932908,11705.645625,NaN,9439.40083595274
1597622400,11224.586489466454,12479.03,11224.586489466454,11854.009999999998,NaN,9658.910759957036
1598227200,11539.298244733225,11826.32,11113.87,11576.693125000002,NaN,9833.254611324579
1598832000,11557.995684866613,12072.2525,9849.325,10973.4375,NaN,9936.907601204162
1599436800,11265.716592433306,11265.716592433306,9836.43,10252.36125,NaN,9965.585205640147
1600041600,10759.038921216652,11180.7775,10252.8975,10672.7025,NaN,10029.868596036498
1600646400,10715.870710608326,10993.4575,10136.78,10707.281875,NaN,10091.451621396816
1601251200,10711.576292804162,10952.065,10376.45,10695.19125,NaN,10146.337042178924
1601856000,10703.383771402081,11496.96,10526.6975,11017.585,NaN,10225.54140198084
1602460800,10860.48438570104,11730.81,10860.48438570104,11451.804375,NaN,10337.019854073491
1603065600,11156.14438035052,13358.31,11156.14438035052,12332.418124999998,NaN,10518.419696884992
1603670400,11744.28125267526,14095.095,11744.28125267526,13422.81125,NaN,10782.45529262272
1604275200,12583.54625133763,15971.91,12583.54625133763,14611.031875,NaN,11130.507709202473
1604880000,13597.289063168815,16492.71,13597.289063168815,15691.653124999999,NaN,11545.157292456794
1605484800,14644.471094084407,18978.125,14644.471094084407,17318.09875,NaN,12069.970152233449
1606089600,15981.284922042203,19499.825,15981.284922042203,18086.915625,NaN,12616.965195212226
1606694400,17034.1002735211,19930.2625,17034.1002735211,18832.715625,NaN,13182.033416102024
1607299200,17933.407949260552,19432.1425,17575.405,18887.921875,NaN,13700.750548729113
1607904000,18410.664912130276,24298.685,18410.664912130276,21481.324375,NaN,14408.075442026466
1608508800,19945.994643565136,28378.285,19945.994643565136,25002.26125,NaN,15371.183242751333
1609113600,22474.127946782566,34789.25,22474.127946782566,29992.679375,NaN,16700.410163864846
1609718400,26233.403660891283,41993.84,26233.403660891283,35249.045625,NaN,18386.64975124077
1610323200,30741.224642945643,40117.0575,30228.2825,36084.596875,NaN,19995.55403521888
1610928000,33412.91075897282,37881.4775,28876.7525,33717.638125000005,NaN,21243.016225198982
1611532800,33565.27444198642,38619.21,29188.3475,33310.0025,NaN,22340.014977453622
1612137600,33437.63847099321,41002.87,32328.07,36332.011875000004,NaN,23612.014695412385
1612742400,34884.82517299661,49703.665,34884.82517299661,43825.515625,NaN,25449.60568901126
1613347200,39355.17039899831,58385.435,39355.17039899831,52584.0325,NaN,27916.371762737508
1613952000,45969.601449499154,57579.39,43022.665,50832.58500000001,NaN,29999.663875215916
1614556800,48401.09322474958,52664.005,45039.19,48482.00375,NaN,31679.876591105378
1615161600,48441.54848737479,61769.97,48441.54848737479,55268.494374999995,NaN,33824.296389641255
1615766400,51855.02143118739,60584.4475,51855.02143118739,57496.296875,NaN,35976.29643376478
1616371200,54675.6591530937,58433.005,50372.0775,55495.400624999995,NaN,37750.7604511498
1616976000,55085.52988904685,60070.765,54900.1275,57242.240625000006,NaN,39522.71319422709
1617580800,56163.88525702343,61207.0475,55437.9825,58707.965625000004,NaN,41266.827051570086
1618185600,57435.925441011714,64898.555,51120.145,58067.730625,NaN,42794.18192188189
1618790400,57751.828033005855,57751.828033005855,47012.0525,52501.57,NaN,43676.671747165354
1619395200,55126.69901650293,58544.5525,48817.06,53277.760624999995,NaN,44549.498008786686
1620000000,54202.22982075146,59551.37,52946.1525,56854.501874999994,NaN,45668.13472389699
1620604800,55528.36584787573,59594.7475,43779.675,52038.86375,NaN,46247.29190808817
1621209600,53783.614798937866,53783.614798937866,29641.5,39367.85,NaN,45621.888098261974
1621814400,46575.732399468936,46575.732399468936,33397.8725,36175.463749999995,NaN,44763.122248419975
1622419200,41375.598074734466,41375.598074734466,34194.55,36288.271875,NaN,43992.6813053818
1623024000,38831.93497486723,39396.4125,31011.84,36309.365,NaN,43294.19800489254
1623628800,37570.649987433615,41346.485,33346.765,37328.07625,NaN,42751.82329990231
1624233600,37449.36311871681,37449.36311871681,28754.4,33696.9475,NaN,41928.65277263847
1624838400,35573.15530935841,36650.9475,32706.545,34839.29375,NaN,41284.16558876224
1625443200,35206.2245296792,35287.76,32106.4,34232.52375,NaN,40643.10723978386
1626048000,34719.3741398396,34719.3741398396,31028.84,32937.196875,NaN,39942.56993389442
1626652800,33828.2855074198,35446.245,29292.725,32989.082500000004,NaN,39310.434712631286
1627257600,33408.6840037099,42604.7975,33408.6840037099,38291.575,NaN,39217.81110239208
1627862400,35850.12950185495,45363.41,35850.12950185495,41598.835,NaN,39434.267820356436
1628467200,38724.482250927475,48178.0075,38724.482250927475,45463.66125,NaN,39982.39449577858
1629072000,42094.071750463736,49814.37,42094.071750463736,47518.314999999995,NaN,40667.47817798053
1629676800,44806.193375231866,50526.825,44806.193375231866,48729.458750000005,NaN,41400.38550270957
1630281600,46767.82606261593,51898.5725,46536.1875,49755.24125000001,NaN,42159.917843372335
1630886400,48261.53365630797,52935.0525,42582.695,48337.075625,NaN,42721.47764170212
1631491200,48299.30464065398,48817.1475,43409.975,46379.340625000004,NaN,43054.01064018375
1632096000,47339.322632826996,47339.322632826996,39585.5525,44342.0125,NaN,43171.10171834886
1632700800,45840.6675664135,49260.6875,40759.145,45356.79375,NaN,43369.800993953504
1633305600,45598.73065820675,56533.9,45598.73065820675,51593.35124999999,NaN,44117.396471775915
1633910400,48596.04095410337,62910.11,48596.04095410337,58261.967500000006,NaN,45403.26656525083
1634515200,53429.004227051686,66998.105,53429.004227051686,62229.043125,NaN,46932.88261613712
1635120000,57829.02367602584,63715.95,57381.72,60829.515,NaN,48196.212832851925
1635724800,59329.26933801292,64311.5,59329.26933801292,62117.037500000006,NaN,49461.742348047206
1636329600,60723.15341900646,68997.75,60723.15341900646,65063.968125,NaN,50880.12650958837
1636934400,62893.56077200323,66354.41,55174.75,61456.488125,NaN,51841.613929171246
1637539200,62175.024448501616,62175.024448501616,53479.41,57228.471249999995,NaN,52331.32823106477
1638144000,59701.74784925081,59701.74784925081,41631.28,51890.2675,NaN,52291.23180096797
1638748800,55796.007674625405,55796.007674625405,47009.3,49599.62499999999,NaN,52046.54027360725
1639353600,52697.8163373127,52697.8163373127,45549.31,48114.6475,NaN,51689.095476006594
1639958400,50406.231918656355,51816,45593.54,48700.17,NaN,51417.374978187814
1640563200,49553.20095932818,52103.63,45628.36,48968.630000000005,NaN,51194.761798352556
1641168000,49260.915479664094,49260.915479664094,40563.57,44320.2425,NaN,50569.80549850233
1641772800,46790.57898983205,46790.57898983205,39896.66,42333.0925,NaN,49821.013407729384
1642377600,44561.835744916025,44561.835744916025,34115.29,39243.5875,NaN,48859.42923429944
1642982400,41902.71162245801,41902.71162245801,32992.55,36469.175,NaN,47733.042485726764
1643587200,39185.943311229006,42701.89,36266.35,39824.7875,NaN,47014.110214297056
1644192000,39505.3654056145,45866.71,39505.3654056145,43012.1625,NaN,46650.2967857246
1644796800,41258.76395280725,44776.3,37994.3,40807.927500000005,NaN,46119.17230520418
1645401600,41033.345726403626,41033.345726403626,34329.29,37685.27250000001,NaN,45352.454141094706
1646006400,39359.309113201816,45352.71,37460.14,39737.03999999999,NaN,44841.96194644973
1646611200,39548.174556600905,42592.68,37166.86,38990.8325,NaN,44310.04108768157
1647216000,39269.503528300454,42403.4,37572.55,39759.7775,NaN,43896.3807615287
1647820800,39514.640514150225,46953.03,39514.640514150225,43904.41,NaN,43897.11069229882
1648425600,41709.52525707512,48222.96,41709.52525707512,46434.284999999996,NaN,44127.76290208983
1649030400,44071.90512853756,47193.33,41869.98,44409.9775,NaN,44153.41877462712
1649635200,44240.941314268784,44240.941314268784,39219.44,40871.705,NaN,43855.08115875193
1650240000,42556.32315713439,43003.88,38556.58,40175.185,NaN,43520.545144319934
1650844800,41365.754078567195,41365.754078567195,37403.24,39034.4825,NaN,43112.721267563575
1651449600,40200.11828928359,40200.11828928359,33707.22,36560.6775,NaN,42517.080925057795
1652054400,38380.39789464179,38380.39789464179,25365.62,31230.167499999996,NaN,41490.997886416175
1652659200,34805.282697320894,34805.282697320894,28602.82,30360.6725,NaN,40479.150124014704
1653264000,32582.977598660447,32582.977598660447,27877.5,29554.4625,NaN,39485.99670364973
1653868800,31068.720049330223,32384.54,29239.09,30243.510000000002,NaN,38645.77063968158
1654473600,30656.115024665112,31737.04,26517.39,28680.4925,NaN,37739.836263346886
1655078400,29668.303762332558,29668.303762332558,17585.31,22883.6525,NaN,36389.274103042626
1655683200,26275.97813116628,26275.97813116628,19616.49,20766.11,NaN,34968.986457311476
1656288000,23521.04406558314,23521.04406558314,18608.03,20111.2525,NaN,33618.283370283156
1656892800,21816.148282791568,22468.69,19032.26,20409.5725,NaN,32417.491472984686
1657497600,21112.860391395785,21665.08,18901.64,20551.485,NaN,31338.76361180426
1658102400,20832.172695697893,24277.96,20761.84,22104.01,NaN,30499.24055618569
1658707200,21468.091347848946,24675.03,20709.26,22821.617499999997,NaN,29801.27482380517
1659312000,22144.854423924473,23645.97,22144.854423924473,23133.64,NaN,29195.126203459247
1659916800,22639.247211962236,25045.61,22639.247211962236,23803.8525,NaN,28705.01041223568
1660521600,23221.549855981117,25207.71,20765.5,22946.1475,NaN,28181.477420214254
1661126400,23083.848677990558,23083.848677990558,19522.36,20623.6375,NaN,27494.40106383114
1661731200,21853.74308899528,21853.74308899528,19548.34,19920.085,NaN,26805.82687621013
1662336000,20886.91404449764,21861.88,18535.47,20560.772500000003,NaN,26238.094660191025
1662940800,20723.84327224882,22792.25,19322.35,20842.489999999998,NaN,25747.585145628203
1663545600,20783.16663612441,20783.16663612441,18152.13,19073.075,NaN,25140.81149602564
1664150400,19928.120818062205,20381.29,18478.88,19181.2275,NaN,24599.03113275058
1664755200,19554.674159031103,20470.34,18972.41,19487.4925,NaN,24134.345802500527
1665360000,19521.083329515553,19946.71,18160.71,19203.2325,NaN,23686.06277500048
1665964800,19362.157914757776,19699.91,18660.53,19298.835,NaN,23287.22388636407
1666569600,19330.49645737889,21077.68,19163.48,20110.829999999998,NaN,22998.46080578552
1667174400,19720.663228689446,21473.69,19720.663228689446,20764.38,NaN,22795.362550714108
1667779200,20242.521614344725,21069.48,15563.5,18462.1825,NaN,22401.43709155828
1668384000,19352.352057172364,19352.352057172364,15791.2,16374.385,NaN,21853.523265052983
1668988800,17863.368528586183,17863.368528586183,15473.78,16235.8475,NaN,21342.825468229985
1669593600,17049.60801429309,17296.93,16000.41,16707.9675,NaN,20921.47474384544
1670198400,16878.787757146543,17430.54,16701.15,17082.6525,NaN,20572.490903495855
1670803200,16980.720128573274,18376.59,16546.38,17189.48,NaN,20264.944457723504
1671408000,17085.100064286635,17085.100064286635,16270.67,16721.954999999998,NaN,19942.854507021366
1672012800,16903.527532143315,16964.08,16332.92,16685.0025,NaN,19646.686142746697
1672617600,16794.26501607166,17164.44,16549.51,16863.1,NaN,19393.632857042452
1673222400,16828.68250803583,21367.25,16828.68250803583,19121.205,NaN,19368.866688220412
1673827200,17974.943754017913,23380.23,17974.943754017913,21839.892499999998,NaN,19593.505398382193
1674432000,19907.418127008954,23955.86,19907.418127008954,23187.67,NaN,19920.2476348929
1675036800,21547.544063504476,24264.14,21547.544063504476,23363.8825,NaN,20233.30534990264
1675641600,22455.713281752236,23445.5,21463.12,22408.735,NaN,20431.07168172967
1676246400,22432.22414087612,25262.85,21370.29,23177.304999999997,NaN,20680.729256117884
1676851200,22804.764570438056,25259.72,22747.36,23962.3625,NaN,20979.059551016257
1677456000,23383.56353521903,23987.86,21997.01,22993.28,NaN,21162.17050092387
1678060800,23188.421767609514,23188.421767609514,19559.36,21707.4,NaN,21211.7368190217
1678665600,22447.910883804758,28473.58,21944.36,25179.585,NaN,21572.450290019726
1679270400,23813.74794190238,28919.3,23813.74794190238,27914.86,NaN,22149.032990927022
1679875200,25864.30397095119,29182.1,25864.30397095119,27973.72,NaN,22678.54999175184
1680480000,26919.011985475598,28786.04,26919.011985475598,28135.4525,NaN,23174.632037956217
1681084800,27527.2322427378,31046.25,27527.2322427378,29472.74,NaN,23747.187307232925
1681689600,28499.9861213689,30490.7,27144.01,28888.822500000002,NaN,24214.608688393568
1682294400,28694.40431068445,30039.06,26972.79,28464.195,NaN,24600.934716721426
1682899200,28579.299655342227,29870.31,27665.95,28845.1675,NaN,24986.77406065584
1683504000,28712.23357767111,28813.39,25823.6,27541.0425,NaN,25218.9802824144
1684108800,28126.638038835554,28126.638038835554,26373.38,26932.9175,NaN,25374.792756740364
1684713600,27529.77776941778,28264.89,25873.34,27243.405,NaN,25544.666597036696
1685318400,27386.59138470889,28462.73,26509.53,27544.565,NaN,25726.475542760632
1685923200,27465.578192354442,27465.578192354442,25350.48,26451.059999999998,NaN,25792.34685705512
1686528000,26958.31909617722,26958.31909617722,24770.53,25964.335,NaN,25807.982142777382
1687132800,26461.32704808861,31441.74,26266.18,28630.524999999998,NaN,26064.57694797944
1687737600,27545.926024044304,31280.48,27545.926024044304,30457.9575,NaN,26463.97517998131
1688342400,29001.94176202215,31552.28,29001.94176202215,30518.86,NaN,26832.60107271028
1688947200,29760.400881011075,31829,29760.400881011075,30548.7275,NaN,27170.430747918435
1689552000,30154.564190505538,30419.8,29522.25,30070.9425,NaN,27434.113634471305
1690156800,30112.75334525277,30112.75334525277,28874,29589.147500000003,NaN,27630.025804064822
1690761600,29850.95042262639,30033.5,28612,29246.7575,NaN,27777.0014127862
1691366400,29548.853961313194,30226.5,28669.11,29309.655,NaN,27916.333557078364
1691971200,29429.254480656597,29667.77,25253.44,27601.585000000003,NaN,27887.72005188942
1692576000,28515.4197403283,28515.4197403283,25361.73,26116.1275,NaN,27726.666183535835
1693180800,27315.77362016415,28167.47,25328.92,26391.2725,NaN,27605.26675775985
1693785600,26853.523060082072,26853.523060082072,25393.3,25914.2775,NaN,27451.540461599863
1694390400,26383.900280041038,26892.09,24915.5,26045.805,NaN,27323.74632872715
1694995200,26214.85264002052,27497.13,26153.72,26612.4875,NaN,27259.0864352065
1695600000,26413.67007001026,28077.13,26000.2,27081.215,NaN,27242.916304733182
1696204800,26747.44253500513,28597.22,26747.44253500513,27925.5725,NaN,27304.975958848347
1696809600,27336.507517502563,27996.38,26541.83,27411.02,NaN,27314.61632622577
1697414400,27373.76375875128,30359.58,27126.96,28665.5525,NaN,27437.42870565979
1698019200,28019.65812937564,35194.81,28019.65812937564,32411.285,NaN,27889.597459690718
1698624000,30215.471564687818,35971.45,30215.471564687818,34907.88,NaN,28527.62314517338
1699228800,32561.675782343907,37980.5,32561.675782343907,36157.7175,NaN,29221.268086521253
1699833600,34359.696641171955,37965.5,34359.696641171955,36806.1325,NaN,29910.80121501932
1700438400,35582.91457058598,38433.48,35582.91457058598,37233.535,NaN,30576.5042863812
1701043200,36408.22478529299,40179.6,36408.22478529299,38583.8975,NaN,31304.44912398291
1701648000,37496.06114264649,44720.5,37496.06114264649,42085.7625,NaN,32284.568521802645
1702252800,39790.91182132324,43815.8,39790.91182132324,42276.6725,NaN,33192.94161072968
1702857600,41033.79216066162,44426.69,40511.23,42331.787500000006,NaN,34023.74578248153
1703462400,41682.78983033082,43821.05,41302.65,42606.43,NaN,34803.989802255936
1704067200,42144.609915165405,45920.31,40490.92,43158.3,NaN,35563.47254750539
1704672000,42651.454957582704,48975.07,41482.49,44028.63249999999,NaN,36333.03254318672
1705276800,43340.04372879135,43572.88,40276.87,41786.5625,NaN,36828.807993806106
1705881600,42563.303114395676,42819.52,38524,41239.83,NaN,37229.809994369185
1706486400,41901.56655719784,43862.55,41807.54,42570.305,NaN,37715.30954033562
1707091200,42235.93577859892,48576.25,42235.93577859892,45427.6525,NaN,38416.43162757783
1707696000,43831.794139299454,52829.25,43831.794139299454,50242.17250000001,NaN,39491.49897961621
1708300800,47036.983319649735,52971.7,47036.983319649735,51815.270000000004,NaN,40611.841799651105
1708905600,49426.12665982487,64005.2,49426.12665982487,57448.4675,NaN,42142.44413604646
1709510400,53437.29707991243,70055.5,53437.29707991243,65347.119999999995,NaN,44251.960123678604
1710115200,59392.20853995621,73757.39,59392.20853995621,68921.545,NaN,46494.64965788964
1710720000,64156.8767699781,68918.5,60794.84,66326.505,NaN,48297.545598081495
1711324800,65241.69088498905,71725.44,65241.69088498905,69169.345,NaN,50194.98190734682
1711929600,67205.51794249452,71322.4,64457.83,69114.035,NaN,51914.895824860745
1712534400,68159.77647124726,72756.63,61054.5,67229.9325,NaN,53307.17188623704
1713139200,67694.85448562363,67694.85448562363,59635.83,64313.05750000001,NaN,54307.70694203367
1713744000,66003.95599281183,67467.93,62398.9,64492.0675,NaN,55233.55790184879
1714348800,65248.011746405915,65248.011746405915,56522.25,62119.2475,NaN,55859.5296834989
1714953600,63683.629623202956,65541.11,60182.55,62824.57750000001,NaN,56492.715848635366
1715558400,63254.103561601485,67785.23,60783.93,64089.1425,NaN,57183.30008966851
1716163200,63671.62303080074,71939.1,63671.62303080074,68206.505,NaN,58185.40962697138
1716768000,65939.06401540038,70623.35,65939.06401540038,68376.695,NaN,59111.89011542853
1717372800,67157.87950770019,71943.26,67157.87950770019,69236.44249999999,NaN,60032.30396857139
1717977600,68197.16100385008,70161.76,65026,67868.7,NaN,60744.70360779217
1718582400,68032.93050192503,68032.93050192503,63181.94,65073.97750000001,NaN,61138.273961629246
1719187200,66553.45400096252,66553.45400096252,58468.32,61933.69,NaN,61210.584510572044
1719792000,64243.57200048126,64243.57200048126,53458.05,58974.837499999994,NaN,61007.33478233822
1720396800,61609.20475024063,61609.20475024063,54344.06,58131.865000000005,NaN,60745.92843848929
1721001600,59870.53487512031,68384,59870.53487512031,64534.2775,NaN,61090.323807717534
1721606400,62202.406187560155,69437.36,62202.406187560155,67342.505,NaN,61658.703916106846
1722211200,64772.455593780076,70040.75,57188.58,63416.537500000006,NaN,61818.50696918804
1722816000,64094.49654689004,64094.49654689004,49217,57211.177500000005,NaN,61399.658835625494
1723420800,60652.83702344503,61826.9,56148.93,58796.8675,NaN,61163.04144147772
1724025600,59724.85226172251,65105.95,57865.2,61432.71000000001,NaN,61187.556764979745
1724630400,60578.78113086126,64511.47,57237,60846.325,NaN,61156.535695436134
1725235200,60712.55306543063,60712.55306543063,52600.25,56171.085,NaN,60703.31290494194
1725840000,58441.81903271531,60681.85,54620.72,57345.42,NaN,60398.04991358358
1726444800,57893.619516357656,64137.17,57526.43,61108.63,NaN,60462.6481032578
1727049600,59501.12475817883,66524.45,59501.12475817883,64599.23,NaN,60838.701002961636
1727654400,62050.177379089415,65657.01,59884.72,63504.325,NaN,61081.03045723785
1728259200,62777.25118954471,64461.08,58890.48,62266.735,NaN,61188.82177930714
1728864000,62521.993094772355,69365,62485.67,65937.73999999999,NaN,61620.54161755194
1729468800,64229.86654738618,69504.7,64229.86654738618,67910.6925,NaN,62192.373515956315
1730073600,66070.27952369308,73581.22,66070.27952369308,69445.6225,NaN,62851.759787233015
1730678400,67757.95101184654,81499.25,66824.44,74372.8775,NaN,63899.134124757285
1731283200,71065.41425592327,93432.75,71065.41425592327,85994.145,NaN,65907.77147705208
1731888000,78529.77962796163,98973.38,78529.77962796163,94152.99000000002,NaN,68475.51861550189
1732448000,98973.38,98973.38,98973.38,94152.99000000002,NaN,68475.51861550189